arguments;full_signature;function_definition;function_name;identity_arguments;language;leakproof;parallel_safety;return_type;runtime_config;schema_name;security_definer;strict;volatility
p_tenant_id uuid, p_barber_id uuid, p_customer_id uuid, p_service_id uuid, p_start_time timestamp with time zone, p_duration_minutes integer, p_total_price numeric DEFAULT NULL::numeric, p_notes text DEFAULT NULL::text;create_walkin_appointment(uuid,uuid,uuid,uuid,timestamp with time zone,integer,numeric,text);"CREATE OR REPLACE FUNCTION public.create_walkin_appointment(p_tenant_id uuid, p_barber_id uuid, p_customer_id uuid, p_service_id uuid, p_start_time timestamp with time zone, p_duration_minutes integer, p_total_price numeric DEFAULT NULL::numeric, p_notes text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_actor uuid := auth.uid();
  v_end timestamptz := p_start_time + make_interval(mins => p_duration_minutes);
  v_new_id uuid;
  v_price numeric;
  v_is_owner boolean;
  v_role_ok boolean := false;
BEGIN
  IF v_actor IS NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'Não autenticado');
  END IF;

  v_is_owner := (v_actor = p_tenant_id);
  IF NOT v_is_owner THEN
    SELECT EXISTS (
      SELECT 1 FROM public.user_roles
      WHERE user_id = v_actor
        AND role IN ('admin','super_admin','manager','receptionist')
    ) INTO v_role_ok;
  END IF;

  IF NOT (v_is_owner OR v_role_ok) THEN
    RETURN jsonb_build_object('success', false, 'error', 'Sem permissão para criar atendimento presencial');
  END IF;

  IF public.check_appointment_conflict(p_barber_id, p_start_time, v_end, NULL, NULL) THEN
    RETURN jsonb_build_object('success', false, 'error', 'Horário indisponível para este profissional');
  END IF;

  IF p_total_price IS NULL THEN
    SELECT price INTO v_price FROM public.services WHERE id = p_service_id;
  ELSE
    v_price := p_total_price;
  END IF;

  INSERT INTO public.appointments (
    tenant_id, user_id, barber_id, customer_id, service_id,
    start_time, end_time, status, appointment_type,
    total_price, service_amount, final_amount,
    source, notes, walkin_arrived_at,
    updated_by_type, updated_by_id
  ) VALUES (
    p_tenant_id, p_tenant_id, p_barber_id, p_customer_id, p_service_id,
    p_start_time, v_end, 'scheduled', 'walk_in',
    v_price, v_price, COALESCE(v_price, 0),
    'walkin', p_notes, now(),
    'admin', v_actor
  ) RETURNING id INTO v_new_id;

  RETURN jsonb_build_object('success', true, 'appointment_id', v_new_id);
END $function$
";create_walkin_appointment;p_tenant_id uuid, p_barber_id uuid, p_customer_id uuid, p_service_id uuid, p_start_time timestamp with time zone, p_duration_minutes integer, p_total_price numeric, p_notes text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_appointment_id uuid, p_holder_name text, p_pix_key text, p_pix_type text, p_notes text DEFAULT NULL::text, p_source text DEFAULT 'customer_portal'::text;customer_cancel_request_refund(uuid,text,text,text,text,text);"CREATE OR REPLACE FUNCTION public.customer_cancel_request_refund(p_appointment_id uuid, p_holder_name text, p_pix_key text, p_pix_type text, p_notes text DEFAULT NULL::text, p_source text DEFAULT 'customer_portal'::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_appt RECORD;
    v_fin JSONB;
    v_response JSONB;
BEGIN
    SELECT * INTO v_appt FROM public.appointments WHERE id = p_appointment_id;

    IF NOT FOUND THEN
        RETURN jsonb_build_object('success', false, 'error', 'Agendamento não encontrado.');
    END IF;

    v_fin := public.check_appointment_financial_status(p_appointment_id);

    IF NOT COALESCE((v_fin->>'has_paid_pix')::boolean, false) THEN
        RETURN jsonb_build_object('success', false, 'error', 'Este agendamento não possui pagamento Pix para estorno.');
    END IF;

    SELECT public.request_appointment_refund(
        p_appointment_id,
        v_appt.customer_id,
        v_appt.tenant_id,
        COALESCE(v_appt.pix_amount, v_appt.total_price),
        p_pix_key,
        p_pix_type,
        p_holder_name,
        COALESCE(p_notes, 'Cancelamento solicitado pelo cliente via portal')
    ) INTO v_response;

    IF NOT (v_response->>'success')::BOOLEAN THEN
        RETURN v_response;
    END IF;

    UPDATE public.appointments
    SET
        status = 'cancelled',
        cancelled_at = NOW(),
        cancelled_by = 'customer',
        cancel_source = p_source,
        updated_at = NOW()
    WHERE id = p_appointment_id;

    RETURN jsonb_build_object('success', true);
END;
$function$
";customer_cancel_request_refund;p_appointment_id uuid, p_holder_name text, p_pix_key text, p_pix_type text, p_notes text, p_source text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_appointment_id uuid, p_source text DEFAULT 'customer_portal'::text;customer_cancel_return_credit(uuid,text);"CREATE OR REPLACE FUNCTION public.customer_cancel_return_credit(p_appointment_id uuid, p_source text DEFAULT 'customer_portal'::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_appt RECORD;
    v_response JSONB;
BEGIN
    SELECT * INTO v_appt FROM public.appointments WHERE id = p_appointment_id;

    IF NOT FOUND THEN
        RETURN jsonb_build_object('success', false, 'error', 'Agendamento não encontrado.');
    END IF;

    SELECT convert_appointment_to_credit(
        p_appointment_id,
        v_appt.customer_id,
        v_appt.tenant_id,
        v_appt.total_price
    ) INTO v_response;

    IF NOT (v_response->>'success')::BOOLEAN THEN
        RETURN v_response;
    END IF;

    UPDATE public.appointments
    SET 
        status = 'cancelled',
        cancelled_at = NOW(),
        cancelled_by = 'customer',
        cancel_source = p_source,
        updated_at = NOW()
    WHERE id = p_appointment_id;

    RETURN jsonb_build_object('success', true);
END;
$function$
";customer_cancel_return_credit;p_appointment_id uuid, p_source text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_appointment_id uuid, p_source text DEFAULT 'customer_portal'::text;customer_cancel_simple(uuid,text);"CREATE OR REPLACE FUNCTION public.customer_cancel_simple(p_appointment_id uuid, p_source text DEFAULT 'customer_portal'::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_fin JSONB;
BEGIN
    v_fin := public.check_appointment_financial_status(p_appointment_id);

    IF COALESCE((v_fin->>'requires_financial_decision')::boolean, false)
       OR COALESCE((v_fin->>'has_paid_pix')::boolean, false)
       OR COALESCE((v_fin->>'has_used_credits')::boolean, false)
       OR COALESCE((v_fin->>'has_used_cashback')::boolean, false) THEN
        RETURN jsonb_build_object('success', false, 'error', 'Este agendamento possui valores financeiros e requer decisão específica.');
    END IF;

    UPDATE public.appointments
    SET
        status = 'cancelled',
        cancelled_at = NOW(),
        cancelled_by = 'customer',
        cancel_source = p_source,
        updated_at = NOW()
    WHERE id = p_appointment_id;

    RETURN jsonb_build_object('success', true);
END;
$function$
";customer_cancel_simple;p_appointment_id uuid, p_source text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
prod_id uuid, amount integer;decrement_product_stock(uuid,integer);"CREATE OR REPLACE FUNCTION public.decrement_product_stock(prod_id uuid, amount integer)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  UPDATE public.products
  SET stock_quantity = stock_quantity - amount
  WHERE id = prod_id;
END;
$function$
";decrement_product_stock;prod_id uuid, amount integer;plpgsql;false;UNSAFE;void;"[""search_path=public""]";public;false;false;VOLATILE
p_event_key text, p_title text, p_message text DEFAULT ''::text, p_severity text DEFAULT 'info'::text, p_tenant_id uuid DEFAULT NULL::uuid, p_action_url text DEFAULT NULL::text, p_payload jsonb DEFAULT '{}'::jsonb;emit_admin_event_panel(text,text,text,text,uuid,text,jsonb);"CREATE OR REPLACE FUNCTION public.emit_admin_event_panel(p_event_key text, p_title text, p_message text DEFAULT ''::text, p_severity text DEFAULT 'info'::text, p_tenant_id uuid DEFAULT NULL::uuid, p_action_url text DEFAULT NULL::text, p_payload jsonb DEFAULT '{}'::jsonb)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_count integer := 0;
  v_admin record;
  v_sub record;
  v_priority text;
BEGIN
  v_priority := CASE p_severity
    WHEN 'critical' THEN 'critical'
    WHEN 'warning' THEN 'high'
    ELSE 'normal'
  END;

  FOR v_admin IN
    SELECT id FROM public.profiles WHERE role = 'super_admin'
  LOOP
    SELECT * INTO v_sub
      FROM public.admin_event_subscriptions
      WHERE user_id = v_admin.id AND event_key = p_event_key;

    -- Default (no explicit subscription) = panel on
    IF v_sub.id IS NOT NULL AND NOT COALESCE(v_sub.enabled, true) THEN CONTINUE; END IF;
    IF v_sub.id IS NOT NULL AND NOT COALESCE(v_sub.channel_panel, true) THEN CONTINUE; END IF;

    INSERT INTO public.admin_notifications (
      user_id, event_key, type, severity, priority,
      title, message, description, tenant_id, action_url, payload
    ) VALUES (
      v_admin.id, p_event_key, p_event_key, p_severity, v_priority,
      p_title, p_message, p_message, p_tenant_id, p_action_url, p_payload
    );
    v_count := v_count + 1;
  END LOOP;

  INSERT INTO public.admin_event_log (event_key, severity, payload, tenant_id, recipients_count, channels_delivered)
  VALUES (p_event_key, p_severity, p_payload, p_tenant_id, v_count, jsonb_build_object('panel', v_count));

  RETURN v_count;
END;
$function$
";emit_admin_event_panel;p_event_key text, p_title text, p_message text, p_severity text, p_tenant_id uuid, p_action_url text, p_payload jsonb;plpgsql;false;UNSAFE;integer;"[""search_path=public""]";public;true;false;VOLATILE
;emit_first_appointment_event();"CREATE OR REPLACE FUNCTION public.emit_first_appointment_event()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  tenant_uuid uuid := NEW.tenant_id;
  existing_count int;
  biz text;
BEGIN
  IF tenant_uuid IS NULL THEN RETURN NEW; END IF;

  SELECT COUNT(*) INTO existing_count
  FROM public.appointments
  WHERE tenant_id = tenant_uuid AND id <> NEW.id;

  IF existing_count > 0 THEN RETURN NEW; END IF;

  SELECT COALESCE(business_name, email) INTO biz FROM public.profiles WHERE id = tenant_uuid;

  PERFORM net.http_post(
    url := (SELECT value FROM public.system_settings WHERE key = 'supabase_url' LIMIT 1),
    headers := '{}'::jsonb,
    body := jsonb_build_object('event', 'first_appointment', 'tenant_id', tenant_uuid, 'business_name', biz)
  ) WHERE false; -- placeholder no-op para evitar hard-fail se net.http_post não disponível

  INSERT INTO public.admin_event_log(event_key, severity, payload, tenant_id, recipients_count, channels_delivered)
  VALUES ('tenant.first_appointment.pending', 'info',
          jsonb_build_object('business_name', biz, 'appointment_id', NEW.id), tenant_uuid, 0, '{}'::jsonb);

  RETURN NEW;
EXCEPTION WHEN OTHERS THEN
  RETURN NEW;
END;
$function$
";emit_first_appointment_event;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;enforce_appointment_no_overlap();"CREATE OR REPLACE FUNCTION public.enforce_appointment_no_overlap()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- Só valida se linha ficará ativa (cancelled/no_show liberam o horário)
  IF NEW.status IN ('cancelled', 'no_show') THEN
    RETURN NEW;
  END IF;

  IF NEW.barber_id IS NULL OR NEW.start_time IS NULL OR NEW.end_time IS NULL THEN
    RETURN NEW;
  END IF;

  IF public.check_appointment_conflict(
    NEW.barber_id, NEW.start_time, NEW.end_time,
    CASE WHEN TG_OP = 'UPDATE' THEN NEW.id ELSE NULL END,
    NULL
  ) THEN
    RAISE EXCEPTION 'Horário indisponível: já existe outro atendimento do profissional nesse intervalo'
      USING ERRCODE = 'P0001', HINT = 'appointment_overlap';
  END IF;

  RETURN NEW;
END $function$
";enforce_appointment_no_overlap;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;enqueue_subscription_renewal_reminders();"CREATE OR REPLACE FUNCTION public.enqueue_subscription_renewal_reminders()
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_sub RECORD;
  v_template RECORD;
  v_customer RECORD;
  v_plan RECORD;
  v_barbershop_name TEXT;
  v_idem TEXT;
  v_count INTEGER := 0;
BEGIN
  FOR v_sub IN
    SELECT cs.*
    FROM public.customer_subscriptions cs
    WHERE cs.status IN ('active','trialing')
      AND cs.auto_renew = true
      AND cs.next_billing_at IS NOT NULL
      AND cs.next_billing_at::date = (CURRENT_DATE + INTERVAL '3 days')::date
  LOOP
    SELECT id, template, active INTO v_template
    FROM public.automation_templates
    WHERE tenant_id = v_sub.tenant_id AND key = 'subscription_renewal_upcoming'
    LIMIT 1;
    CONTINUE WHEN v_template.id IS NULL OR v_template.active IS NOT TRUE;

    SELECT id, name, phone INTO v_customer FROM public.customers WHERE id = v_sub.customer_id;
    CONTINUE WHEN v_customer.phone IS NULL OR v_customer.phone = '';

    SELECT name, monthly_price INTO v_plan FROM public.subscription_plans WHERE id = v_sub.plan_id;
    SELECT COALESCE(business_name, responsible_name, 'Nossa Barbearia') INTO v_barbershop_name
    FROM public.profiles WHERE id = v_sub.tenant_id;

    v_idem := 'sub_renewal_' || v_sub.id::text || '_' || to_char(v_sub.next_billing_at, 'YYYYMMDD');

    BEGIN
      INSERT INTO public.automation_queue (
        tenant_id, automation_id, customer_id, automation_type, workflow_key,
        event_name, status, scheduled_for, attempts, idempotency_key, payload
      ) VALUES (
        v_sub.tenant_id, v_template.id, v_sub.customer_id,
        'subscription_renewal_upcoming', 'subscription_renewal_upcoming',
        'subscription.renewal_upcoming', 'pending', now(), 0, v_idem,
        jsonb_build_object(
          'customer_name', COALESCE(v_customer.name, 'Cliente'),
          'barbershop_name', v_barbershop_name,
          'subscription_plan', COALESCE(v_plan.name, 'Plano'),
          'subscription_amount', to_char(COALESCE(v_plan.monthly_price, 0), 'FM999G990D00'),
          'renewal_date', to_char(v_sub.next_billing_at AT TIME ZONE 'America/Sao_Paulo', 'DD/MM/YYYY'),
          'subscription_id', v_sub.id,
          'rendered', v_template.template
        )
      ) ON CONFLICT (idempotency_key) WHERE status <> 'error' DO NOTHING;
      v_count := v_count + 1;
    EXCEPTION WHEN OTHERS THEN
      RAISE WARNING 'enqueue_subscription_renewal_reminders failed for %: %', v_sub.id, SQLERRM;
    END;
  END LOOP;

  RETURN v_count;
END;
$function$
";enqueue_subscription_renewal_reminders;;plpgsql;false;UNSAFE;integer;"[""search_path=public""]";public;true;false;VOLATILE
;ensure_appointment_tenant_id();"CREATE OR REPLACE FUNCTION public.ensure_appointment_tenant_id()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  IF NEW.tenant_id IS NULL THEN
    NEW.tenant_id := NEW.user_id;
  END IF;
  RETURN NEW;
END;
$function$
";ensure_appointment_tenant_id;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;ensure_single_primary_gateway();"CREATE OR REPLACE FUNCTION public.ensure_single_primary_gateway()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  IF NEW.is_primary THEN
    UPDATE public.payment_gateways
       SET is_primary = false
     WHERE tenant_id = NEW.tenant_id
       AND id <> NEW.id
       AND is_primary = true;
  END IF;
  RETURN NEW;
END;
$function$
";ensure_single_primary_gateway;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;expire_loyalty_rewards();"CREATE OR REPLACE FUNCTION public.expire_loyalty_rewards()
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE v_count INTEGER;
BEGIN
    UPDATE public.loyalty_rewards
    SET status = 'expired'
    WHERE status = 'available'
      AND expires_at IS NOT NULL
      AND expires_at < now();
    GET DIAGNOSTICS v_count = ROW_COUNT;
    RETURN v_count;
END;
$function$
";expire_loyalty_rewards;;plpgsql;false;UNSAFE;integer;"[""search_path=public""]";public;true;false;VOLATILE
p_tenant_id uuid, p_start_date date, p_end_date date;fn_get_financial_summary(uuid,date,date);"CREATE OR REPLACE FUNCTION public.fn_get_financial_summary(p_tenant_id uuid, p_start_date date, p_end_date date)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_summary JSONB;
BEGIN
    SELECT jsonb_build_object(
        'servicos_vendidos', COALESCE(SUM(total_price), 0),
        'entrada_caixa', COALESCE(SUM(pix_amount + cash_amount + credit_card_amount + debit_card_amount), 0),
        'cashback_concedido', COALESCE(SUM(cashback_earned), 0),
        'cashback_utilizado', COALESCE(SUM(cashback_used), 0),
        'creditos_utilizados', COALESCE(SUM(credits_used), 0),
        'assinatura_coberta', COALESCE(SUM(subscription_covered_amount), 0),
        'assinatura_extra', COALESCE(SUM(extra_amount), 0),
        'atendimentos_assinatura', COALESCE(SUM(CASE WHEN subscription_id IS NOT NULL THEN 1 ELSE 0 END), 0)
    ) INTO v_summary
    FROM public.appointments
    WHERE tenant_id = p_tenant_id 
      AND status = 'completed'
      AND completed_at::DATE BETWEEN p_start_date AND p_end_date;

    RETURN v_summary;
END;
$function$
";fn_get_financial_summary;p_tenant_id uuid, p_start_date date, p_end_date date;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
